TASK_W6KEY,TASK_NUMBER,ORDER_NUMBER
5001538,7,2538
5001539,7,2539
5001540,15,2540
5001541,5,2541
5001542,5,2542
5001543,1,2543
5001544,8,2544
5001545,3,2545
5001546,3,2546
5001547,7,2547
5001548,2,2548
5001549,7,2549
5001550,2,2550
5001551,7,2551
5001552,15,2552
5001553,2,2553
5001554,5,2554
5001555,1,2555
5001556,3,2556
5001557,3,2557
5001558,5,2558
5001559,1,2559
5001560,2,2560
5001561,1,2561
5001562,8,2562
5001563,2,2563
5001564,3,2564
5001565,9,2565
5001566,3,2566
5001567,4,2567
5001568,1,2568
5001569,1,2569
5001570,1,2570
5001571,7,2571
5001572,1,2572
5001573,1,2573
5001574,7,2574
5001575,1,2575
5001576,1,2576
5001577,1,2577
5001578,1,2578
5001579,2,2579
5001580,3,2580
5001581,2,2581
5001582,2,2582
5001583,3,2583
5001584,2,2584
5001585,1,2585
5001586,1,2586
5001587,2,2587
5001588,3,2588
5001589,3,2589
5001590,1,2590
5001591,4,2591
5001592,4,2592
5001593,5,2593
5001594,6,2594
5001595,1,2595
5001596,2,2596
5001597,3,2597
5001598,4,2598
5001599,9,2599
5001600,9,2600
5001601,1,2601
5001602,9,2602
5001603,9,2603
5001604,1,2604
5001605,10,2605
5001606,2,2606
5001607,1,2607
5001608,14,2608
5001609,2,2609
5001610,2,2610
5001611,15,2611
5001612,2,2612
5001613,1,2613
5001614,2,2614
5001615,16,2615
5001616,1,2616
5001617,3,2617
5001618,1,2618
5001619,17,2619
5001620,2,2620
5001621,3,2621
5001622,3,2622
5001623,18,2623
5001624,4,2624
5001625,5,2625
5001626,4,2626
5001627,4,2627
5001628,6,2628
5001629,19,2629
5001630,5,2630
5001631,20,2631
5001632,6,2632
5001633,7,2633
5001634,8,2634
5001635,9,2635
5001636,10,2636
5001637,11,2637
5001638,14,2638
5001639,15,2639
5001640,10,2640
5001641,1,2641
5001642,10,2642
5001643,1,2643
5001644,7,2644
5001645,1,2645
5001646,2,2646
5001647,1,2647
5001648,4,2648
5001649,3,2649
5001650,15,2650
5001651,4,2651
5001652,7,2652
5001653,1,2653
5001654,2,2654
5001655,2,2655
5001656,3,2656
5001657,4,2657
5001658,12,2658
5001659,1,2659
5001660,1,2660
5001661,12,2661
5001662,3,2662
5001663,1,2663
5001664,2,2664
5001665,1,2665
5001666,6,2666
5001667,1,2667
5001668,18,2668
5001669,18,2669
5001670,2,2670
5001671,2,2671
5001672,3,2672
5001673,3,2673
5001674,6,2674
5001675,7,2675
5001676,4,2676
5001677,12,2677
5001678,12,2678
5001679,5,2679
5001680,4,2680
5001681,2,2681
5001682,3,2682
5001683,1,2683
5001684,16,2684
5001685,1,2685
5001686,3,2686
5001687,2,2687
5001688,1,2688
5001689,1,2689
5001690,1,2690
5001691,2,2691
5001692,16,2692
5001693,1,2693
5001694,1,2694
5001695,1,2695
5001696,1,2696
5001697,2,2697
5001698,2,2698
5001699,3,2699
5001700,4,2700
5001701,5,2701
5001702,6,2702
5001703,7,2703
5001704,1,2704
5001705,1,2705
5001706,1,2706
5001707,15,2707
5001708,15,2708
5001709,1,2709
5001710,2,2710
5001711,3,2711
5001712,16,2712
5001713,17,2713
5001714,18,2714
5001715,7,2715
5001716,1,2716
5001717,1,2717
5001718,1,2718
5001719,1,2719
5001720,4,2720
5001721,3,2721
5001722,1,2722
5001723,8,2723
5001724,1,2724
5001725,2,2725
5001726,2,2726
5001727,7,2727
5001728,1,2728
5001729,1,2729
5001730,1,2730
5001731,2,2731
5001732,9,2732
5001733,2,2733
5001734,3,2734
5001735,3,2735
5001736,10,2736
5001737,4,2737
5001738,4,2738
5001739,1,2739
5001740,1,2740
5001741,2,2741
5001742,2,2742
5001743,11,2743
5001744,5,2744
5001745,5,2745
5001746,3,2746
5001747,6,2747
5001748,6,2748
5001749,12,2749
5001750,7,2750
5001751,6,2751
5001752,1,2752
5001753,6,2753
5001754,5,2754
5001755,4,2755
5001756,3,2756
5001757,2,2757
5001758,1,2758
5001759,1,2759
5001760,6,2760
5001761,1,2761
5001762,1,2762
5001763,2,2763
5001764,3,2764
5001765,1,2765
5001766,6,2766
5001767,2,2767
5001768,3,2768
5001769,2,2769
5001770,1,2770
5001771,4,2771
5001772,1,2772
5001773,2,2773
5001774,1,2774
5001775,6,2775
5001776,6,2776
5001777,2,2777
5001778,4,2778
5001779,6,2779
5001780,6,2780
5001781,7,2781
5001782,7,2782
5001783,1,2783
5001784,1,2784
5001785,1,2785
5001786,1,2786
5001787,12,2787
5001788,2,2788
5001789,12,2789
5001790,1,2790
5001791,3,2791
5001792,4,2792
5001793,5,2793
5001794,6,2794
5001795,10,2795
5001796,1,2796
5001797,1,2797
5001798,10,2798
5001799,1,2799
5001800,1,2800
5001801,3,2801
5001802,3,2802
5001803,1,2803
5001804,1,2804
5001805,30,2805
5001806,1,2806
5001807,1,2807
5001808,2,2808
5001809,3,2809
5001810,30,2810
5001811,4,2811
5001812,7,2812
5001813,7,2813
5001814,8,2814
5001815,3,2815
5001816,3,2816
5001817,2,2817
5001818,1,2818
5001819,16,2819
5001820,1,2820
5001821,16,2821
5001822,2,2822
5001823,1,2823
5001824,2,2824
5001825,3,2825
5001826,1,2826
5001827,4,2827
5001828,2,2828
5001829,5,2829
5001830,6,2830
5001831,7,2831
5001832,8,2832
5001833,9,2833
5001834,1,2834
5001835,1,2835
5001836,1,2836
5001837,9,2837
5001838,3,2838
5001839,2,2839
5001840,9,2840
5001841,2,2841
5001842,7,2842
5001843,1,2843
5001844,1,2844
5001845,7,2845
5001846,6,2846
5001847,3,2847
5001848,1,2848
5001849,1,2849
